spclear ALL
paramsetclear EmailManager
paramsetclear EmailMonitorMain
paramsetclear EmailMonitorMinor
paramsetclear FTPClient_1
paramsetclear KN01Calc
paramsetclear KN01Start
paramsetclear NTPClient_1
paramsetclear PA_CalcMeasWithCorr
paramsetclear RH_MeasWithCorr
paramsetclear SMTP_Main
paramsetclear SMTP_Minor
paramsetclear SetupManager
paramsetclear SurfTBush_CalcMeasWithCorr
paramsetclear SurfT_CalcMeasWithCorr
paramsetclear TA_CalcMeasWithCorr
paramsetclear WIN1251_to_KOI8R
paramsetclear eth1
paramsetclear hosts
